"process","resource","type","trl","trl.reference","trl.notes","scale","scale.ref","scale.notes","capacity.max","capacity.min","capacity.other.i","capacity.other.ii","capacity.other.iii","capacity.other.iv","capacity.other.v"
"activated-sludge-ozone.yaml","effluent","waste","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0011916406013130, http://staff.ppu.edu/iceep/abstracts/Locally%20Made%20Small%20Scale%20Activated%20Sludge%20Wastewater%20Treatment%20Plants%20...%20%D8%8C%20Abumohor%20Elias%20&%20Isaac%20Jad.pdf","3000 m3/day (seves small town of 13200 people), small-scale for a family, betweenm 0.6-1m3 per day",36.938,0.0116,,,,,
"activated-sludge.yaml","effluent","waste","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0000000000000001","3000 m3/day (seves small town of 13200 people), small-scale for a family, betweenm 0.6-1m3 per day",36.938,0.0116,,,,,
"algae-cultivation.yaml","algae","prod","c","http://allaboutalgae.com/open-pond/, Currently in use in the US",,"TODO","http://www.sciencedirect.com/science/article/pii/S0960852409012449","100000 kg biomass production per year, 0.35 g/L/day=4.05e-12 kg/L/s, assume range of 1e3 to 1e9 litres",0.00405,4.05E-009,,,,,
"algae-production-C02.yaml","algae","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0960852409012449, Assume as above, for a production pond","100000 kg biomass production per year, 0.35 g/L/day=4.05e-12 kg/L/s, assume range of 1e3 to 1e9 litres",0.00405,4.05E-009,,,,,
"algae-production-photobioreactor-flatPlate.yaml","algae","prod","m","https://en.wikipedia.org/wiki/Photobioreactor",,"TODO","http://pubs.acs.org/doi/abs/10.1021/ie901459u, http://www.water.rutgers.edu/Educational_Programs/Senior%20Design2008/Algae%20to%20Energy%20Report.pdf","125 L (optimum size), Max trial production rate of 2.04 g/L/d, no need to scale the unit capacity: just have more units",0.00000295,"NA",,,,,
"algae-production-photobioreactor-tubular.yaml","algae","prod","m","https://en.wikipedia.org/wiki/Photobioreactor",,"TODO","http://pubs.acs.org/doi/abs/10.1021/ie901459u","125 L (optimum size). Assume as above.",0.00000295,"NA",,,,,
"amineScrubbing.yaml","CO2","waste","c",,,"TODO",,"1e12 kg (arbitrarily large number because we assume it can be freely multiplied up according to the powerplant)","e12","NA",,,,,
"anaerobic-digester-anammox.yaml","wastewater","waste","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0960852410013404","5426504 kg of influent over 14 months, assume smallest scale at 1m3 per day (as for activated-sludge-anammox.yaml)",0.149,0.0116,,,,,
"anaerobicDigestion_municipalWasteWater.yaml","wastewater","waste","c",,,"TODO","https://en.wikipedia.org/wiki/Membrane_bioreactor, http://www.sciencedirect.com/science/book/9781856174817","Up to 48 million litres per day",555.6,0.0116,,,,,
"anaerobicDigestion_sewageSludge_manure.yaml","wastewater","waste","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0960148112003552","2566.23 kg/s (summing total influents)., assume smallest scale at 1m3 per day (as for activated-sludge-anammox.yaml)",1796.361,0.0116,,,,,
"anaerobicDigestion_sewageSludge.yaml","wastewater","waste","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0960148112003552","2566.23 kg/s (summing total influents)., assume smallest scale at 1m3 per day (as for activated-sludge-anammox.yaml)",1796.361,0.0116,,,,,
"anaerobicDigestion_usedOil.yaml","wastewater","waste","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0960148112003552","2566.23 kg/s (summing total influents)., assume smallest scale at 1m3 per day (as for activated-sludge-anammox.yaml)",1796.361,0.0116,,,,,
"AnMBR-reverseOsmosis_wastewater.yaml","wastewater","waste","m","http://www.iwaponline.com/wst/05605/0211/056050211.pdf","Pilot plant","TODO","https://en.wikipedia.org/wiki/Membrane_bioreactor, http://www.sciencedirect.com/science/book/9781856174817","Up to 48 million litres per day. Assume that when commercialised, the process will scale up to the size of other similar processes, assume smallest scale at 1m3 per day (as for activated-sludge-anammox.yaml)",555.6,0.0116,,,,,
"biochemical_cornStover_ethanol.yaml","elec","prod","c",,,"TODO","http://link.springer.com/article/10.1007/s00267-010-9494-2#page-13, http://www.ethanolproducer.com/articles/8623/small-scale-step-forward","18248 kW, small scale produces 2 gal ethanol per hour (used to calculate minimum electricity output)",18.248,0.007243,,,,,
"biochemical_wastePaper_ethanol.yaml","elec","prod","c",,,"TODO","http://link.springer.com/article/10.1007/s00267-010-9494-2#page-12","22989 kW, small scale produces 2 gal ethanol per hour (used to calculate minimum electricity output)",22.989,0.0084985,,,,,
"biochemical_wheatStraw_ethanol.yaml","elec","prod","c",,,"TODO","http://link.springer.com/article/10.1007/s00267-010-9494-2#page-11","20299 kW, small scale produces 2 gal ethanol per hour (used to calculate minimum electricity output)",20.299,0.009477,,,,,
"biochemical_woodChips_ethanol.yaml","elec","prod","c",,,"TODO","http://link.springer.com/article/10.1007/s00267-010-9494-2#page-10","19543 kW, small scale produces 2 gal ethanol per hour (used to calculate minimum electricity output)",19.543,0.00783,,,,,
"biodiesel_boiler.yaml","heat","prod","c",,,"TODO","http://ac.els-cdn.com/S0360544204001215/1-s2.0-S0360544204001215-main.pdf?_tid=3bab3f92-e760-11e4-a574-00000aacb35d&acdnat=1429536303_c75fb9294d87d9c0f19a3a90498aae5b","512 kW (school scale), domestic applications at the small-scale (http://biofuelrefineries.co.uk/green-qs-answered/using-biodiesel-for-heating/), range of boiler sizes taken from http://bpec.org.uk/downloads/CE30%20-%20Domestic%20heating%20by%20gas.pdf",0.512,0.025,0.03,0.035,0.04,0.045,0.05
"biodiesel-CHP.yaml","elec","prod","c",,,"CHECK REFERENCE",,,"CHECK-REFERENCE","NA",,,,,
"biodiesel-cookingOil.yaml","biodiesel","prod","c","http://www.extension.org/pages/27537/commercial-and-large-scale-biodiesel-production-systems#.Va4YrR9Pabk",,"TODO","http://www.extension.org/pages/27537/commercial-and-large-scale-biodiesel-production-systems#.Va4YrR9Pabk, http://www.vegetableoildiesel.co.uk/","Larger plants greater than 4 million L/year, small-scale systems produce 400 L in 5 hours (assume density of 0.87 kg/L http://www.sciencedirect.com/science/article/pii/S0960148108000773)",0.12,0.0193,,,,,
"biogas-agri.yaml","biomassAgriWaste","waste","c","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010",,"TODO","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-CHP.yaml","elec","prod","c",,,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf, Assume as for other similar CHP processes","0.5-300  Mwe",300,0.5,,,,,
"biogas-food.yaml","elec","prod","c","http://www.sciencedirect.com/science/article/pii/S0960148111005957",,"all scales","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-MSW-sewage.yaml","MSW","waste","c","http://www.sciencedirect.com/science/article/pii/S0304389406007953","Addition to wastewater","TODO","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-MSW.yaml","MSW","waste","c",,,"TODO","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-municipalFoodWaste-greenWaste-CNG-heat-elec.yaml","MSW","waste","m","http://www.sciencedirect.com/science/article/pii/S0961953410004757","Proposed pilot plant","TODO","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-municipalFoodWaste-greenWaste-CNG-heat.yaml","MSW","waste","m","http://www.sciencedirect.com/science/article/pii/S0000000000000001","Proposed pilot plant","u","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-municipalFoodWaste-greenWaste-CNG.yaml","MSW","waste","m","http://www.sciencedirect.com/science/article/pii/S0000000000000002","Proposed pilot plant","TODO","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-municipalFoodWaste-greenWaste-elec.yaml","MSW","waste","m","http://www.sciencedirect.com/science/article/pii/S0000000000000003","Proposed pilot plant","TODO","http://www.biocycle.net/2010/02/23/anaerobic-digestion-of-msw-in-europe/. almost 200 digesters in Europe by end of 2010, assume as for biogas-agri.yaml","Typical plants digest 30-70% of 100000-200000 tons per year. Smaller units digest 8000-15000 tpy, larger units digest 30000-50000 tpy.",4.439,0.254,,,,,
"biogas-UPGRADE-biomethane-AwR.yaml","methane","prod","c","http://www.sgc.se/ckfinder/userfiles/files/SGC270.pdf","Identifies existing plants","TODO","http://www.iea-biogas.net/files/daten-redaktion/download/publi-task37/upgrading_rz_low_final.pdf, http://www.engineeringtoolbox.com/gas-density-d_158.html","Capcity for gas range from 20 m3/hour to 13000 m3/hour, assume methane density is 0.668 kg/m3",0.24,0.254,,,,,
"biogas-UPGRADE-biomethane-BABIU.yaml","methane","prod","c","http://www.sgc.se/ckfinder/userfiles/files/SGC270.pdf","Identifies existing plants","TODO","http://www.iea-biogas.net/files/daten-redaktion/download/publi-task37/upgrading_rz_low_final.pdf, http://www.engineeringtoolbox.com/gas-density-d_158.html","Capcity for gas range from 20 m3/hour to 13000 m3/hour, assume methane density is 0.668 kg/m3",0.24,0.254,,,,,
"biogas-UPGRADE-biomethane-HPWS.yaml","methane","prod","c","http://www.sgc.se/ckfinder/userfiles/files/SGC270.pdf","Identifies existing plants","TODO","http://www.iea-biogas.net/files/daten-redaktion/download/publi-task37/upgrading_rz_low_final.pdf, http://www.engineeringtoolbox.com/gas-density-d_158.html","Capcity for gas range from 20 m3/hour to 13000 m3/hour, assume methane density is 0.668 kg/m3",0.24,0.254,,,,,
"biogas-vegWaste.yaml","methane","prod","c","http://www.sgc.se/ckfinder/userfiles/files/SGC270.pdf","Identifies existing plants","TODO","http://www.iea-biogas.net/files/daten-redaktion/download/publi-task37/upgrading_rz_low_final.pdf, http://www.engineeringtoolbox.com/gas-density-d_158.html","Capcity for gas range from 20 m3/hour to 13000 m3/hour, ADD SMALLER LOCAL UNITS TOO, e.g. http://www.biofermenergy.com/references/allen-farms-small-scale-digester/",0.24,0.254,,,,,
"biomass_biogas-biodiesel.yaml","biodiesel","prod","r","http://www.biofuelstp.eu/btl.html","Proposed projects, some existing projects, and some pilot plants","u","http://www.biofuelstp.eu/btl.html","Example project produces 50000 t biodiesel p.a.",0.158,"NA","***",,,,
"biomass_ethanol.yaml","ethanol","prod","r","https://en.wikipedia.org/wiki/Cellulosic_ethanol_commercialization","First commercial-scale plants in 2013","u","https://en.wikipedia.org/wiki/Cellulosic_ethanol_commercialization","Plants between 5m-70m litres p.a. (see Table)",2.22,0.159,,,,,
"biomass-gasification.yaml","elec","prod","r","http://www.eubia.org/index.php/about-biomass/pyrolysis-and-gasification/gasification","Commercial penetration still low due to costs (2012)","TODO","https://www.ashden.org/biomass-gasification","Lots of small-scale (130 MW) off-grid systems in Asia, small-scale generators http://www.sciencedirect.com/science/article/pii/S1876610214000289",130,0.14,1,,,,
"biomass-hydrogen-dark-fermentation.yaml","hydrogen","prod","ml","http://www.sciencedirect.com/science/article/pii/S0360319907004065, http://www.sciencedirect.com/science/article/pii/S0360319914014827","Not yet at commercial-scale (only lab)","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false","Assume a plant of 3600 GJ/day, after commercialisation (=280000 m3/day)",0.2913,"NA","***",,,,
"biomass-hydrogen-electrochem.yaml","hydrogen","prod","ml","http://www.sciencedirect.com/science/article/pii/S0360319907004065, http://www.sciencedirect.com/science/article/pii/S0000000000000001","Not yet at commercial-scale (only lab)","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false","Assume a plant of 3600 GJ/day, after commercialisation (=280000 m3/day)",0.2913,"NA","***",,,,
"biomass-hydrogen-photo-fermentation.yaml","hydrogen","prod","ml","http://www.sciencedirect.com/science/article/pii/S0360319907004065, http://www.sciencedirect.com/science/article/pii/S0000000000000002","Not yet at commercial-scale (only lab)","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false","Assume a plant of 3600 GJ/day, after commercialisation  (=280000 m3/day)",0.2913,"NA","***",,,,
"biomass-hydrogen-two-stage.yaml","hydrogen","prod","ml","http://www.sciencedirect.com/science/article/pii/S0360319907004065, http://www.sciencedirect.com/science/article/pii/S0000000000000003","Not yet at commercial-scale (only lab)","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false","Assume a plant of 3600 GJ/day, after commercialisation (=280000 m3/day)",0.2913,"NA","***",,,,
"biomass-pyrolysis.yaml","biooil","prod","c","http://www.soci.org/~/media/Files/Conference%20Downloads/2012/Processing%20Lignocellulosic%20Biomass%20Nov%202012/R036_C_Peacocke_CPI_8th_Nov_2012_PUBLISH.ashx","Several UK plants","TODO","http://www.soci.org/~/media/Files/Conference%20Downloads/2012/Processing%20Lignocellulosic%20Biomass%20Nov%202012/R036_C_Peacocke_CPI_8th_Nov_2012_PUBLISH.ashx","E.g. 1 MW, 4 MW",4,1,,,,,
"biomass-to-DME-gasification.yaml","DME","prod","m","http://www.biofuelstp.eu/factsheets/dme-fact-sheet.html","One demo plant (Sweden)","TODO","http://www.sciencedirect.com/science/article/pii/S0961953411002960","13.085 t/hour",3.63,"NA","***",,,,
"biomass-to-hydrogen-gasification.yaml","hydrogen","prod","ml","http://www.vtt.fi/inf/pdf/workingpapers/2009/W131.pdf","Several demo plants to produce transport fuels, which could be adapted.","TODO","http://www.vtt.fi/inf/pdf/workingpapers/2009/W131.pdf","Plants range from few MW (<10), or 50000 t per year of methanol equivalent production",1.58,"NA","***",,,,
"biomass-to-methanol-gasification.yaml","methanol","prod","r","http://www.biofuelstp.eu/methanol.html","slowly emerging","TODO","http://www.sciencedirect.com/science/article/pii/S0961953411002960","18.237 t/hour",5.06,"NA","***",,,,
"CHP-biomass.yaml","elec","prod","c",,,"TODO","http://www.turboden.eu/en/public/downloads/report_on_lienz_plant.pdf","1000 kW, Assume minimum value of other CHP devices",1,0.005,,,,,
"CHP-decentralised-fuelCell_biomass.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360544213005458","Data from demo plant and simulation","TODO","http://www.sciencedirect.com/science/article/pii/S0360544213005458","Simulation of 3MWth plant",3,0.005,,,,,
"CHP-fuelCell_hydrogen.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","5 kw to 2 MW",2,0.005,,,,,
"CHP-gas_fuelOil.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5-300  Mwe",300,0.5,,,,,
"CHP-gas_landfillGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5-300  Mwe",300,0.5,,,,,
"CHP-gas_natGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5-300  Mwe",300,0.5,,,,,
"CHP-microturbine_liquidFuel.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.03-1 MWe ",1,0.03,,,,,
"CHP-microturbine_natGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.03-1 MWe ",1,0.03,,,,,
"CHP-recip_LPG.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.005-10 Mwe",10,0.005,,,,,
"CHP-recip_natGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.005-10 Mwe",10,0.005,,,,,
"CHP-recip_wasteGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.005-10 Mwe",10,0.005,,,,,
"CHP-steam-large_biogas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_fuelOil.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_hydrogen.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_landfillGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_liquidFuel.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_LPG.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_methanol.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_natGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_propane.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_syngas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-large_wasteGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","Assume 500 Mwe",500,"NA","By definition, these don't need minimum values",,,,
"CHP-steam-small_biogas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_fuelOil.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_hydrogen.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_lanfillGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_liquidFuel.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_LPG.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_methanol.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_natGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_propane.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_synGas.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
"CHP-steam-small_wasteGAs.yaml","elec","prod","c","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf",,"TODO","http://www.epa.gov/chp/documents/catalog_chptech_full.pdf","0.5 Mwe",0.5,"NA","By definition, these don't need maximum values",,,,
