"process","resource","type","trl","trl.reference","trl.notes","scale","scale.ref","scale.notes","capacity.max","capacity.min","capacity.other.i","capacity.other.ii","capacity.other.iii","capacity.other.iv","capacity.other.v"
"coalLooping_hydrogen-power.yaml","elec","prod","m","http://oee.osu.edu/successful-200-hour-continuous-operation-of-coal-direct-chemical-looping-combustion-technology.html","Still at Pilot stage","TODO","http://www.sciencedirect.com/science/article/pii/S0360319913028863","300-450 MW",450,300,,,,,
"coal-solar_hybrid.yaml","elec","prod","ml","http://www.gizmag.com/first-solarcoal-hybrid-power-station/15728/","First demonstration project in Colorado (2010)","TODO","http://ac.els-cdn.com/S0038092X10003579/1-s2.0-S0038092X10003579-main.pdf?_tid=1a0b674a-e43b-11e4-81ca-00000aab0f26&acdnat=1429190501_060240121a4d342af3824f25a3c98ac3","116913.7 kW",116.9137,"NA","***",,,,
"cofiring-biomass-coal.yaml","elec","prod","c","http://www.rwe.com/web/cms/en/1754834/rwe-generation-se/about-us/energy-mix/biomass/",,"TODO","http://www.rwe.com/web/cms/en/1754834/rwe-generation-se/about-us/energy-mix/biomass/","Examples include 1245 MW, 1600 MW, 1131 MW",1600,1131,,,,,
"cofiring-coal-biomass_boiler.yaml","elec","prod","c","http://ac.els-cdn.com/S0961953408001797/1-s2.0-S0961953408001797-main.pdf?_tid=25c3ac72-311c-11e5-8dd1-00000aab0f26&acdnat=1437643446_daf999bfd08b78ac4c259d5201502c92","Just discusses the economic feasibility of the technology","TODO","http://www.sciencedirect.com/science/article/pii/S0961953408001797, Fig 2","Assumes a range of about 10-350 MW",350,10,,,,,
"combustion-biomass.yaml","elec","prod","c","https://setis.ec.europa.eu/system/files/4.Efficiencyofheatandelectricityproductiontechnologies.pdf","Summarised in Table 1-2","u","https://setis.ec.europa.eu/system/files/4.Efficiencyofheatandelectricityproductiontechnologies.pdf","Capacity ranges from 8.7-350 Mwe",350,8.7,,,,,
"combustion-coal-bituminous.yaml","elec","prod","c","https://setis.ec.europa.eu/system/files/4.Efficiencyofheatandelectricityproductiontechnologies.pdf",,"TODO","https://setis.ec.europa.eu/system/files/4.Efficiencyofheatandelectricityproductiontechnologies.pdf","Capacity ranges from 8.7-350 Mwe",350,8.7,,,,,
"combustion-coal-combined-cycle.yaml","elec","prod","c","http://en.wikipedia.org/wiki/Combined_cycle",,"TODO","http://en.wikipedia.org/wiki/Combined_cycle","Capacity ranges from 1-6 sets of 400 MW turbine combinations (e.g. 130 MW steam + 270 MW gas)",2400,400,,,,,
"combustion-coal.yaml","elec","prod","c","http://en.wikipedia.org/wiki/Combined_cycle",,"TODO","http://en.wikipedia.org/wiki/Combined_cycle","Capacity ranges from 1-6 sets of 400 MW turbine combinations (e.g. 130 MW steam + 270 MW gas)",2400,400,,,,,
"combustion-sludgeDigested.yaml","elec","prod","c","http://www.casaweb.org/biosolids/regulations/sewage-sludge-incineration",,"TODO","file:///home/tr608/Downloads/OTE_OiA_Sludge_incineration_plant_ERZ_Zurich_Zuric.pdf, http://www.seas.columbia.edu/earth/wtert/sofos/Ellyin_Thesis.pdf","Plant in Zurich, 10000 m3 annually of sludge digested, Assume sludge density of 1400 kg/m3, 137 tons/y at plant in Horsholm.",0.9474,0.00935,,,,,
"combustion-sludgeRaw.yaml","elec","prod","c",,"Assume as above","TODO","file:///home/tr608/Downloads/OTE_OiA_Sludge_incineration_plant_ERZ_Zurich_Zuric.pdf","Plant in Zurich, 10000 m3 annually of sludge digested, Assume sludge density of 1400 kg/m3",0.9474,0.00935,,,,,
"constructed-wetland.yaml","wastewater","waste","c","http://www.extension.umn.edu/environment/water/onsite-sewage-treatment/innovative-sewage-treatment-systems-series/constructed-wetlands/",,"TODO","http://water.epa.gov/infrastructure/septic/upload/wetlands-subsurface_flow.pdf","U.S. systems: largest less than 3.8e3 m3/day; smaller systems from few hundered gallons per day to 40000 gallons per day",43.9,1.75,,,,,
"conventionalAirConditioning.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0306261900000660","3.517 kW",0.003517,"NA",,,,,
"cookingStove-Uganda-traditional.yaml","heatCooking","prod","c",,,"TODO",,,"CHECK-REFERENCE","NA",,,,,
"cooling-evaporative-cooling.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360132301001044, Table 3","3.9 kJ/h",0.00000108,"NA",,,,,
"cooling-evaporative-heating.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360132301001044, Table 2","3.82 kW",0.00382,"NA",,,,,
"cooling-thermallyActivated_adsorption-activatedCarbon.yaml","cooling","prod","c","http://www.sciencedirect.com/science/article/pii/S0360128510000493",,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","<12 kW (Table 7)",0.012,"NA",,,,,
"cooling-thermallyActivated_adsorption-silica.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","5-1000 kW",1,0.005,,,,,
"cooling-thermallyActivated_H2O-NH3_double.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","<110 kW",0.11,"NA","Minimum not required",,,,
"cooling-thermallyActivated_H2O-NH3_single-small.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","10-90 kW",0.09,0.01,,,,,
"cooling-thermallyActivated_H2O-NH3_single.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","10 Ð 6500 kW",6.5,0.01,,,,,
"cooling-thermallyActivated_LiBr-H20-double.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","20 Ð 11630 kW",11.63,0.02,,,,,
"cooling-thermallyActivated_LiBr-H20-single.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","5 Ð 7000 kW",7,0.005,,,,,
"cooling-thermallyActivated_liquidDessicant.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","50 Ð 500 kW",0.5,0.05,,,,,
"cooling-thermallyActivated_solidDessicant.yaml","cooling","prod","c",,,"TODO","http://www.sciencedirect.com/science/article/pii/S0360128510000493","5 Ð 50 kW",0.05,0.005,,,,,
"desalination-Cu-Cl-combo.yaml","water","prod","ml",,"No evidence of existing plants. Just research papers explaining the principle, e.g. http://www.sciencedirect.com/science/article/pii/S036031990901876X","TODO","https://en.wikipedia.org/wiki/Desalination","Plant sizes vary between 200 m3/day to 800000 m3/day",9259.259,2.3148,,,,,
"desalination-forwardOsmosis.yaml","water","prod","r","http://www.modernwater.com/assets/pdfs/PERTH%20Sept11%20-%20FO%20Desal%20A%20Commercial%20Reality.pdf","Emerging as a commercial reality","TODO","https://en.wikipedia.org/wiki/Desalination","Plant sizes vary between 200 m3/day to 800000 m3/day",9259.259,2.3148,,,,,
"desalination-mechanicalVapourCompression.yaml","water","prod","c",,,"TODO","https://en.wikipedia.org/wiki/Desalination","Plant sizes vary between 200 m3/day to 800000 m3/day",9259.259,2.3148,,,,,
"desalination-multiEffectDistillation.yaml","water","prod","c",,,"TODO","https://en.wikipedia.org/wiki/Desalination","Plant sizes vary between 200 m3/day to 800000 m3/day",9259.259,2.3148,,,,,
"desalination-multiStageFlash.yaml","water","prod","c",,,"TODO","https://en.wikipedia.org/wiki/Desalination","Plant sizes vary between 200 m3/day to 800000 m3/day",9259.259,2.3148,,,,,
"desalination-photovoltaicModules.yaml","water","prod","rc","http://www.sciencedirect.com/science/article/pii/S1364032110001553, http://reneweconomy.com.au/2015/saudis-build-worlds-first-large-scale-solar-powered-desalination-plant-82903","Small rural installations. First large-scale to be commissions in 2017 (Saudi Arabia)","TODO","http://www.sciencedirect.com/science/article/pii/S1364032110001553","1-5 m3/d, First large-scale will produce 60000 m3 per day",694.4,"NA","***",,,,
"desalination-reverseOsmosis-PV.yaml","water","prod","ml","http://www.sciencedirect.com/science/article/pii/S0960148111002540","Pilot plant","TODO",,"Between 9.3 L/h to 53 L/h",0.01472,0.002583,,,,,
"desalination-reverseOsmosis.yaml","water","prod","c",,,"TODO","https://en.wikipedia.org/wiki/Desalination","Plant sizes vary between 200 m3/day to 800000 m3/day",9259.259,2.3148,,,,,
"desalination-solarPond.yaml","water","prod","c","http://www.sciencedirect.com/science/article/pii/S1364032110001553",,"TODO",,"Facilities range from 2.3 m3/day to 3000 m3/day",34.72,0.0266,,,,,
"desalination-wind.yaml","water","prod","r","http://www.sciencedirect.com/science/article/pii/S1364032110001553","Two existing plants","TODO",,"0.3-2 m3/h, and 2-15 m3/h",4.167,0.083,,,,,
"digestion_farmResidues_biodiesel.yaml","biodiesel","prod","c","http://www.sciencedirect.com/science/article/pii/S0960852411008327",,"TODO",,"Process about 10000-20000 t wastewater per year",0.634,0.317,,,,,
"distributed-engine-cogen.yaml","elec","prod","c","http://ac.els-cdn.com/S0301421504001715/1-s2.0-S0301421504001715-main.pdf?_tid=a7d4b58e-e99c-11e4-a857-00000aab0f01&acdnat=1429782156_3e08c80ab98112113d7145ecb8c45538","India","TODO",,"Assume 1 Ð 3 MW capacity",3,1,,,,,
"distributed-engine.yaml","elec","prod","c","http://ac.els-cdn.com/S0301421504001715/1-s2.0-S0301421504001715-main.pdf?_tid=a7d4b58e-e99c-11e4-a857-00000aab0f01&acdnat=1429782156_3e08c80ab98112113d7145ecb8c45539","India","TODO",,"Assume 1 Ð 3 MW capacity",3,1,,,,,
"distributed-fuelCells-cogen.yaml","elec","prod","cm","http://ac.els-cdn.com/S1364032109002561/1-s2.0-S1364032109002561-main.pdf?_tid=b2eba922-e99d-11e4-9261-00000aab0f26&acdnat=1429782604_d1f12ba07b3a6f97548260fa2b72c9c3","Different types and different stages of commercial availability","TODO",,"50 kW Ð to 3 MW of Òelectric and heat generationÓ",3,0.05,,,,,
"distributed-fuelCells-elec.yaml","elec","prod","cm","http://ac.els-cdn.com/S1364032109002561/1-s2.0-S1364032109002561-main.pdf?_tid=b2eba922-e99d-11e4-9261-00000aab0f26&acdnat=1429782604_d1f12ba07b3a6f97548260fa2b72c9c4","Different types and different stages of commercial availability","TODO",,"50 kW Ð to 3 MW of Òelectric and heat generationÓ",3,0.05,,,,,
"distributed-gas-turbine-micro-cogen.yaml","elec","prod","c","http://ac.els-cdn.com/S1364032109002561/1-s2.0-S1364032109002561-main.pdf?_tid=b2eba922-e99d-11e4-9261-00000aab0f26&acdnat=1429782604_d1f12ba07b3a6f97548260fa2b72c9c4",,"TODO",,"30-400 kW",0.4,0.03,,,,,
"distributed-gas-turbine-micro.yaml","elec","prod","c","http://ac.els-cdn.com/S1364032109002561/1-s2.0-S1364032109002561-main.pdf?_tid=b2eba922-e99d-11e4-9261-00000aab0f26&acdnat=1429782604_d1f12ba07b3a6f97548260fa2b72c9c5",,"TODO",,"30-400 kW",0.4,0.03,,,,,
"distributed-solar.yaml","elec","prod","c","http://ac.els-cdn.com/S1364032109002561/1-s2.0-S1364032109002561-main.pdf?_tid=b2eba922-e99d-11e4-9261-00000aab0f26&acdnat=1429782604_d1f12ba07b3a6f97548260fa2b72c9c6",,"TODO",,"Assume 1 Ð 3 MW capacity",3,1,,,,,
"distributed-wind.yaml","elec","prod","c","http://ac.els-cdn.com/S1364032109002561/1-s2.0-S1364032109002561-main.pdf?_tid=b2eba922-e99d-11e4-9261-00000aab0f26&acdnat=1429782604_d1f12ba07b3a6f97548260fa2b72c9c7",,"TODO",,"1 kW Ð 6 kW for home use, 5 MW for conventional units",0.006,0.001,,,,,
"district-cogen-absorptionChiller.yaml","cooling","prod","c","http://www.sciencedirect.com/science/article/pii/S1359431104001243",,"TODO","http://www.sciencedirect.com/science/article/pii/S1359431104001243","100 MW (thermal load, for cooling)",100,"NA",,,,,
"district-cogen-heating.yaml","heat","prod","c","http://www.sciencedirect.com/science/article/pii/S1359431104001243",,"TODO","http://www.sciencedirect.com/science/article/pii/S1359431104001243","230 MW (thermal load, for heating)",230,"NA",,,,,
"fossilHydrogen_intrinsicCO2capture-gasReforming.yaml","hydrogen","prod","c","http://energy.gov/eere/fuelcells/hydrogen-production-natural-gas-reforming","This is the method for 95% of the US's hydrogen production, making it an 'important technology pathwat for near-term hydrogen production.'","TODO","http://www1.eere.energy.gov/hydrogenandfuelcells/pdfs/27637.pdf","1.5 million m3/day",1.56,"NA",,,,,
"fuelCell_ethanol.yaml","elec","prod","ml","http://www.sciencedirect.com/science/article/pii/S030626191500094X","Very early stage of development. A few prototypes.","TODO","http://www.sciencedirect.com/science/article/pii/S030626191500094X","3-250 W (portable), Amercian ammunition plant testing 10 kW prototype, stationary 15 kW, Winde distillery of 5 kW",0.015,0.000003,,,,,
"fuelCell_leachate.yaml","elec","prod","ml","http://download.springer.com/static/pdf/788/art%253A10.1007%252Fs12010-014-0854-x.pdf?originUrl=http%3A%2F%2Flink.springer.com%2Farticle%2F10.1007%2Fs12010-014-0854-x&token2=exp=1438078456~acl=%2Fstatic%2Fpdf%2F788%2Fart%25253A10.1007%25252Fs12010-014-0854-x.pdf%3ForiginUrl%3Dhttp%253A%252F%252Flink.springer.com%252Farticle%252F10.1007%252Fs12010-014-0854-x*~hmac=c831ca71d3351e434743b5d5cb15ff6605d8d1e564b0cb076bd7ceaf4194f44e","Still in R&D stage, with questions about scaling-up.","TODO","Assume as for fuelCell_ethanol, http://www.sciencedirect.com/science/article/pii/S030626191500094X","3-250 W (portable), Amercian ammunition plant testing 10 kW prototype, stationary 15 kW, Winde distillery of 5 kW",0.015,0.000003,,,,,
"fuelCell_sludge_energy.yaml","elec","prod","ml","http://www.mmsd.com/-/media/MMSD/Documents/Water%20Quality/Reports/Using_Microbial_Fuel_Cells_513.pdf","Technology needs testing Òat a transitional scale of 200-500 L, which will act as a bridge between fundamental research and future developmentÓ.","TODO","Assume as for fuelCell_ethanol, http://www.sciencedirect.com/science/article/pii/S030626191500094X","3-250 W (portable), Amercian ammunition plant testing 10 kW prototype, stationary 15 kW, Winde distillery of 5 kW",0.015,0.000003,,,,,
"gasification-biomass-methane.yaml","methane","prod","m","http://ac.els-cdn.com/S136403211300614X/1-s2.0-S136403211300614X-main.pdf?_tid=a7b4bb14-3512-11e5-90f6-00000aab0f26&acdnat=1438079174_957ae7400820bbc7accfea07bccbbd81, https://www.ashden.org/biomass-gasification","Barriers to gasification, but small-scale systems in India and China","TODO","http://www.sciencedirect.com/science/article/pii/S036031990901355X","0.475 kg/h",0.0001319,"NA","Already defines small-scale systems",,,,
"gasification-biomass-methanol-backPressure.yaml","methanol","prod","m","http://ac.els-cdn.com/S136403211300614X/1-s2.0-S136403211300614X-main.pdf?_tid=a7b4bb14-3512-11e5-90f6-00000aab0f26&acdnat=1438079174_957ae7400820bbc7accfea07bccbbd81, https://www.ashden.org/biomass-gasification","Barriers to gasification, but small-scale systems in India and China","TODO","http://www.sciencedirect.com/science/article/pii/S0360544212005397","Biomass inputs between 20-1350 MW",34.95,0.52,,,,,
"gasification-biomass-methanol-condensingTurbine-heatPump-twoSteamLevels.yaml","methanol","prod","m","http://ac.els-cdn.com/S136403211300614X/1-s2.0-S136403211300614X-main.pdf?_tid=a7b4bb14-3512-11e5-90f6-00000aab0f26&acdnat=1438079174_957ae7400820bbc7accfea07bccbbd81, https://www.ashden.org/biomass-gasification","Barriers to gasification, but small-scale systems in India and China","TODO","http://www.sciencedirect.com/science/article/pii/S0360544212005397","Biomass inputs between 20-1350 MW",34.95,0.52,,,,,
"gasification-biomass-methanol-condensingTurbine-noDrying-adjusted.yaml","methanol","prod","m","http://ac.els-cdn.com/S136403211300614X/1-s2.0-S136403211300614X-main.pdf?_tid=a7b4bb14-3512-11e5-90f6-00000aab0f26&acdnat=1438079174_957ae7400820bbc7accfea07bccbbd81, https://www.ashden.org/biomass-gasification","Barriers to gasification, but small-scale systems in India and China","TODO","http://www.sciencedirect.com/science/article/pii/S0360544212005397","Biomass inputs between 20-1350 MW",30.17,0.447,,,,,
"gasification-biomass-methanol-condensingTurbine-noDrying.yaml","methanol","prod","m","http://ac.els-cdn.com/S136403211300614X/1-s2.0-S136403211300614X-main.pdf?_tid=a7b4bb14-3512-11e5-90f6-00000aab0f26&acdnat=1438079174_957ae7400820bbc7accfea07bccbbd81, https://www.ashden.org/biomass-gasification","Barriers to gasification, but small-scale systems in India and China","TODO","http://www.sciencedirect.com/science/article/pii/S0360544212005397","Biomass inputs between 20-1350 MW",30.17,0.447,,,,,
"gasification-coal-biomass_elec-hydrogen.yaml","elec","prod","m","http://dc.engconfintl.org/cgi/viewcontent.cgi?article=1071&context=cfb10, http://www.hindawi.com/journals/ijfr/2012/363058/, http://eccc.uno.edu/pdf/Long-Wang-GT2011-45512.pdf","Testing in 8 MW system in Austria, otherwise only lab and small-scale testing or simulations.","TODO",,"304.87 MW",304.87,"NA","***",,,,
"gasification-coal-biomass_elec.yaml","elec","prod","m","http://dc.engconfintl.org/cgi/viewcontent.cgi?article=1071&context=cfb10, http://www.hindawi.com/journals/ijfr/2012/363058/, http://eccc.uno.edu/pdf/Long-Wang-GT2011-45512.pdf","Testing in 8 MW system in Austria, otherwise only lab and small-scale testing or simulations.","TODO",,"422.59 MW",422.59,"NA","***",,,,
"gasification_coal_elec-hydrogen-noSupplementaryFiring.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360319910009183","Novel methodology","TODO","http://www.sciencedirect.com/science/article/pii/S0360319910009183","Net power: 2.7 MW",2.7,"NA","***",,,,
"gasification_coal_elec-hydrogen-supplementaryFiring.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360319910009183","Novel methodology","TODO","http://www.sciencedirect.com/science/article/pii/S0360319910009183","Net power: 3.8 MW",3.8,"NA","***",,,,
"gasification-coal_elec.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360319911028667","Simulated investigation","TODO","http://www.sciencedirect.com/science/article/pii/S0360319911028667","400-500 MW",500,400,,,,,
"gasification-coal-MSW_elec.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0000000000000001","Simulated investigation","TODO","http://www.sciencedirect.com/science/article/pii/S0000000000000001","400-500 MW",500,400,,,,,
"gasification-coal-sewageSludge_elec.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0000000000000002","Simulated investigation","TODO","http://www.sciencedirect.com/science/article/pii/S0000000000000002","400-500 MW",500,400,,,,,
"gasification-coal-syngas.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360544212002162","Investigating the gasifiers not yet commercially available, which can be used in conjunction with CCS","TODO","http://www.sciencedirect.com/science/article/pii/S0360544212002162","400-450 MW of net electricity",500,400,,,,,
"gasification-MSW-power.yaml","elec","prod","c","http://www.sciencedirect.com/science/article/pii/S0956053X11004788","Investigating commercial plants (lots in Japan)","TODO","http://www.sciencedirect.com/science/article/pii/S0956053X11004788","50 MW, 80 MW (Plant A and Plant B)",80,50,,,,,
"gasification-sewageSludge_hyrdogen.yaml","elec","prod","c","http://www.netl.doe.gov/research/coal/energy-systems/gasification/gasifipedia/westinghouse","Some existing plants (i.e. Japan)","TODO","http://www.netl.doe.gov/research/coal/energy-systems/gasification/gasifipedia/westinghouse","Tons per day of MSW in existing plants: 24, 170, 300",7.7,0.62,,,,,
"gasification-sewageSludge.yaml","elec","prod","c","http://ac.els-cdn.com/S0196890408000502/1-s2.0-S0196890408000502-main.pdf?_tid=9d99a024-e745-11e4-b8a4-00000aacb35d&acdnat=1429524871_4bf9a9d88fede665c8aa127a7c1245da","Case study on Athens WWTP","TODO","http://ac.els-cdn.com/S0196890408000502/1-s2.0-S0196890408000502-main.pdf?_tid=9d99a024-e745-11e4-b8a4-00000aacb35d&acdnat=1429524871_4bf9a9d88fede665c8aa127a7c1245da","2.85 MW power production (250 ton/day of sewage), assume minimum value is that for gasification-sewateSludge_hydrogen.yaml",2.85,0.62,,,,,
"gasification-syngas-elec.yaml","elec","prod","m","http://ac.els-cdn.com/S0360544212002162/1-s2.0-S0360544212002162-main.pdf?_tid=463512d4-d181-11e4-8621-00000aacb362&acdnat=1427131568_5073a443c24f9418e62c68dc26901d99",,"TODO","http://ac.els-cdn.com/S0360544212002162/1-s2.0-S0360544212002162-main.pdf?_tid=463512d4-d181-11e4-8621-00000aacb362&acdnat=1427131568_5073a443c24f9418e62c68dc26901d99","400-450 MW of net electricity",450,400,,,,,
"gasification-waste-high-temp_steam.yaml","elec","prod","c","https://www.netl.doe.gov/File%20Library/Research/Coal/energy%20systems/gasification/gasifipedia/5-ASADAL_BOARD_bbs02.pdf","List of commercial plants","TODO",,"12.02 MW, small-scale 40 kW (file:///home/tr608/Downloads/JDW2E_NSRDEC_Backup-StateOfTheArt_v20130909.pdf)",12.02,0.04,,,,,
"gasification-waste-high-temp.yaml","elec","prod","c","https://www.netl.doe.gov/File%20Library/Research/Coal/energy%20systems/gasification/gasifipedia/5-ASADAL_BOARD_bbs02.pdf","List of commercial plants","TODO",,"8.62 MW",8.62,0.04,,,,,
"gasification-waste-plasma.yaml","elec","prod","c","https://www.netl.doe.gov/File%20Library/Research/Coal/energy%20systems/gasification/gasifipedia/5-ASADAL_BOARD_bbs02.pdf","List of commercial plants","TODO",,"10.13 MW, smaller-scale calculated from 150 tpd (http://www.nytimes.com/2012/09/11/science/plasma-gasification-raises-hopes-of-clean-energy-from-garbage.html)",10.13,7.92,,,,,
"groundwater-pumping.yaml","groundWaterPumped","prod","c",,,"TODO","DEFINE ACCORDING TO LOCAL CONSTRAINTS?","DEFINE ACCORDING TO LOCAL CONSTRAINTS?","DEFINE-ACCORDING-TO-LOCAL-CONSTRAINTS","NA",,,,,
"heatingPlant-pyrolysis_biomass-oil.yaml","heat","prod","c","http://www.pyne.co.uk/Resources/user/Biomass%20pyrolysis%20-%20a%20guide%20to%20UK%20capabilities%20May%202011v2.pdf","List of existing commercial (and test) plants","TODO",,"62 MW, small-scale calculated from 200 kg/hour (http://www.trmiles.com/Presentations/Gasification%20Pyrolysis/Miles_Gas_Pyro_02_09_10.pdf)",62,"NA",0.22,,,,
"heatPump-ASHP-highEff-radOrDWH.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-ASHP-highEff-screedFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-ASHP-highEff-timberFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-ASHP-screedFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-ASHP-twoStage-screedFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-ASHP-twoStage-timberFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-groundCoupled-heating.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
