"process","resource","type","trl","trl.reference","trl.notes","scale","scale.ref","scale.notes","capacity.max","capacity.min","capacity.other.i","capacity.other.ii","capacity.other.iii","capacity.other.iv","capacity.other.v"
"heatPump-GSHP-floorScreed.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-GSHP-ground-radAndDHW.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-GSHP-ground-radOrDHW.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-GSHP-ground-screedFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-GSHP-ground-timberFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-GSHP-radOrDHW.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-GSHP-timberFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-sewage-cooling.yaml","heat","prod","c","http://www.treehugger.com/clean-technology/geothermal-system-taps-sewage-instead-bedrock.html","Systems in China","TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-sewage-heating.yaml","heat","prod","c","http://www.treehugger.com/clean-technology/geothermal-system-taps-sewage-instead-bedrock.html","Systems in China","TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-solarAssisted-cooling.yaml","heat","prod","c","http://www.solargeothermalheatpump.com/","Commercial systems for sale","TODO","http://www.sciencedirect.com/science/article/pii/S0378778811001812,","System with for building with 10 kW demand",0.01,"NA","Already defines small-scale systems",,,,
"heatPump-solarAssisted-heating.yaml","heat","prod","c","http://www.solargeothermalheatpump.com/","Commercial systems for sale","TODO","http://www.sciencedirect.com/science/article/pii/S0378778811001812,","System with for building with 10 kW demand",0.01,"NA","Already defines small-scale systems",,,,
"heatPump-transcriticalCO2-radAndDHW.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-transcriticalCO2-radOrDHW.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"heatPump-transcriticalCO2-screedFloor.yaml","heat","prod","c",,,"TODO","http://www.districtenergy.org/blog/2013/07/08/norway-starts-world%E2%80%99s-largest-heat-pump-district-heating-plant/, http://www.acdirect.com/knowledge-base/heat-pump/info-sizing-heat-pumps-supplemental-heating","Largest heat pump plant (Norway) provides 13 MW for a district heating network, Typically domestic units are between 5-20 kW (depending on the climate)",13,0.005,0.02,,,,
"landfill-CO2toAtmosphere.yaml","waste","waste","c",,,"TODO",,"DEPENDS ON SIZE OF LANDFILL SITE","DEPENDS-ON-SIZE-OF-LANDFILL-SITE","NA",,,,,
"leachateTreatment_anaerobicMembraneBioreactor.yaml","leachate","waste","r","http://dynatecsystems.com/documents/Landfill%20Leachate%20-%20PA(1).pdf","A few examples of industrial applications","TODO","http://www.scirp.org/journal/PaperInformation.aspx?paperID=42423","Current commercial models of AnMBRs produce 800 m3/day ",9.26,"NA","***",,,,
"leachateTreatment_combinedBiologicalSolarPhotoFenton.yaml","leachate","waste","m","http://www.sciencedirect.com/science/article/pii/S1385894711006796","Examining several options to be Òtheoretically possible to be considered for reaching the two target COD limitsÓ","TODO","Assume the same as commercial models of AnMBRs","Current commercial models of AnMBRs produce 800 m3/day ",9.26,"NA","***",,,,
"leachateTreatment-electrodialysis.yaml","leachate","waste","r","http://www.kakoki.co.jp/english/products/e-007/index.html","Some examples of plants","TODO","http://www.sciencedirect.com/science/article/pii/0011916494851840","Electrodialysis plant for desalination is 1200 m3/day",13.89,"NA","***",,,,
"looping_hydrogen-power_moreCO2removal.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360319912004624","Simulation","TODO","http://www.sciencedirect.com/science/article/pii/S0360319912004624","3.78 MW",3.78,"NA","***",,,,
"looping_hydrogen-power.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S0360319912004624","Simulation","TODO","http://www.sciencedirect.com/science/article/pii/S0360319912004624","7.36 MW",7.36,"NA","***",,,,
"microalgae-biodiesel.yaml","biodiesel","prod","ml","http://pubs.acs.org/doi/pdf/10.1021/ie403273b","Simulations (showing the economic viability of the process)","TODO","http://www.cmclinnovations.com/wp-content/uploads/2014/01/The-future-viability-of-algae-derived-biodiesel-under-economic-and-technical-uncertainties.pdf","Paper applies sensitivity analysis betwee 1000 to 100000 tonnes/year of biodiesel",3.17,0.00317,,,,,
"microalgae-biofuels_wetExtraction.yaml","biodiesel","prod","r","http://biomassmagazine.com/articles/8307/propel-solazyme-make-algae-biofuel-available-to-the-public","Some commercial examples","TODO","http://www.cmclinnovations.com/wp-content/uploads/2014/01/The-future-viability-of-algae-derived-biodiesel-under-economic-and-technical-uncertainties.pdf","Plants in US range from 0.01 to 180 Mmgy",21,0.0012,,,,,
"microCHP-methane.yaml","elec","prod","c","http://www.sciencedirect.com/science/article/pii/S037877881200196X","Paper analysis a Òtypical caseÓ","TODO","http://www.sciencedirect.com/science/article/pii/S037877881200196X","1 kW",0.001,"NA","Already 'micro'",,,,
"mixedRawSludge_biogas.yaml","biogas","prod","c","http://www.sciencedirect.com/science/article/pii/S1359431108001968","Real data","TODO","http://www.sciencedirect.com/science/article/pii/S1359431108001968","111 t/d",1.284,0.0116,,,,,
"nuclear-directUseSpentFuel.yaml","elec","prod","c",,,"TODO","https://en.wikipedia.org/wiki/List_of_small_nuclear_reactor_designs. https://en.wikipedia.org/wiki/List_of_nuclear_power_stations","Small range from 0.068-350 MW. Large range from 350-7900 MW",7900,0.068,,,,,
"nuclear-fastReactorRecycling-pyroprocess.yaml","elec","prod","c",,,"TODO","https://en.wikipedia.org/wiki/List_of_small_nuclear_reactor_designs. https://en.wikipedia.org/wiki/List_of_nuclear_power_stations","Small range from 0.068-350 MW. Large range from 350-7900 MW",7900,0.068,,,,,
"nuclear-onceThrough.yaml","elec","prod","c",,,"TODO","https://en.wikipedia.org/wiki/List_of_small_nuclear_reactor_designs. https://en.wikipedia.org/wiki/List_of_nuclear_power_stations","Small range from 0.068-350 MW. Large range from 350-7900 MW",7900,0.068,,,,,
"nuclear-thermalReactorRecycling.yaml","elec","prod","c",,,"TODO","https://en.wikipedia.org/wiki/List_of_small_nuclear_reactor_designs. https://en.wikipedia.org/wiki/List_of_nuclear_power_stations","Small range from 0.068-350 MW. Large range from 350-7900 MW",7900,0.068,,,,,
"powerplant-biomass.yaml","elec","prod","c",,,"TODO","http://www.power-technology.com/features/featurepower-from-waste---the-worlds-biggest-biomass-power-plants-4205990/. http://biomassmagazine.com/plants/listplants/biomass/US/","Largest plant is 740 MW. Other big plants are about 125-140 MW. Other plants are 0.04-128.9 MW",740,0.04,,,,,
"powerplant-coal.yaml","elec","prod","c",,,"TODO","https://en.wikipedia.org/wiki/List_of_coal_power_stations. http://www.eia.doe.gov/electricity/","Largest plant is 5400 MW. Other plants in the range 0-10, 10-20, 20-50, 100-250, 250-500 etc.",5400,10,,,,,
"powerplant-cofiring-biomass-coal-fluidisedBed.yaml","elec","prod","c",,,"TODO","https://en.wikipedia.org/wiki/List_of_largest_power_stations_in_the_world#Biomass","Largest cofiring is Drax, 1100 MW (with 80% coal). Assume others in range above.",1100,10,,,,,
"powerplant-cofiring-biomass-coal-pulverisedCoal.yaml","elec","prod","c",,,"TODO",,"https://en.wikipedia.org/wiki/List_of_largest_power_stations_in_the_world#Biomass","CHECK-REFERENCE","NA",,,,,
"powerplant_hydrogenLooping.yaml","elec","prod","r","https://en.wikipedia.org/wiki/Fusina_hydrogen_power_station","First plant, operational in 2009","TODO","https://en.wikipedia.org/wiki/Fusina_hydrogen_power_station","12 MW",12,10,,,,,
"review-biomass-methanogenic-digestions.yaml","methane","prod","r","http://ac.els-cdhttp://www.asiabiomass.jp/english/topics/0910_03.htmln.com/S0960852412016756/1-s2.0-S0960852412016756-main.pdf?_tid=53aa7c7e-36a8-11e5-a7eb-00000aacb360&acdnat=1438253409_dbb855f2cd094cb571476eb0a0084791, small scale:  http://www.sciencedirect.com/science/article/pii/S0960852414013625","Pilot plants. Commercial promise.","TODO","http://www.asiabiomass.jp/english/topics/0910_03.html","Japan: 10.5 ton/day, 50 ton/day, 110 ton/day",1.27,0.122,,,,,
"review-biomass-MFC-butanol.yaml","elec","prod","m","http://www.sciencedirect.com/science/article/pii/S1002007114000860","Not yet cost efficient for commercial implementation","TODO","Assume as for methane","Japan: 10.5 ton/day, 50 ton/day, 110 ton/day",1.27,0.122,,,,,
"review-butanol-fermentation.yaml","butanol","prod","r","http://biofuel.org.uk/third-generation-biofuels.html","Òseveral commercial-scale facilities have been developed and are on the brink of making butanol and [sic] more popular biofuel than ethanolÓ","TODO","http://www.ecn.nl/docs/library/report/2009/l09117.pdf, http://www.greencarcongress.com/2005/07/boosting_biomas.html","Plant design of 100000 ton/year. Future could have plants of 5 Ð 30 million gallons/year",3.56,0.5996,3.17,,,,
"review-ethanol-fermentation.yaml","ethanol","prod","m","http://www.biofuelstp.eu/algae-aquatic-biomass.html","Still at the R&D stage (e.g. Algenol Biofuels, India)","TODO","Assume as for methane","Japan: 10.5 ton/day, 50 ton/day, 110 ton/day.",1.27,0.122,,,,,
"review-hydrogen-fermentation.yaml","hydrogen","prod","ml","http://www.algaeindustrymagazine.com/developing-efficient-hydrogen-production-algae/","No commercial examples found. Not yet economically competative","TODO","http://www.ecn.nl/docs/library/report/2009/l09117.pdf, http://www.greencarcongress.com/2005/07/boosting_biomas.htmlAssume same as ethanol fermentation","Plant design of 100000 ton/year. Future could have plants of 5 Ð 30 million gallons/year",3.56,0.5996,3.17,,,,
"SAF-MBR_wastewater.yaml","wastewater","waste","c","http://www.sciencedirect.com/science/article/pii/S0960852412009327","Commercial systems exist","TODO","http://enr.construction.com/infrastructure/water_dams/2012/extras/0328/slideshow.asp?slide=2","Largest plant is 1.44 billion gallons per day, Micro-plants of 150 L/day",63083.33,0.00657,,,,,
"sludge-biodiesel.yaml","biodiesel","prod","m","http://pubs.acs.org/stoken/presspac/presspac/full/10.1021/ef1001106","No commercial examples found. Still barriers for commercial viability.","TODO","http://www.cmclinnovations.com/wp-content/uploads/2014/01/The-future-viability-of-algae-derived-biodiesel-under-economic-and-technical-uncertainties.pdf, http://www.susana.org/en/resources/library/details/1808","Paper applies sensitivity analysis betwee 1000 to 100000 tonnes/year of biodiesel, proposed pilot plant of 10000 L of sludge per day",3.17,0.00317,,,,,
"solar-CSP-dryCool.yaml","elec","prod","c","http://www.sciencedirect.com/science/article/pii/S1364032113000634","Current technologies available","TODO",,"50 MW, small-scale (https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/191058/small_scale_concentrated_solar_power_carbon_trust.pdf)",50,0.25,,,,,
"solar-CSP.yaml","elec","prod","c","http://www.sciencedirect.com/science/article/pii/S1364032113000634","Current technologies available","TODO","http://solarlove.org/largest-solar-power-plants-world/","Largest plants rane from 97-550 MW (https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/191058/small_scale_concentrated_solar_power_carbon_trust.pdf)",550,0.25,97,,,,
"solar-hydrogen_photochemical.yaml","hydrogen","prod","ml","https://www.chu.cam.ac.uk/news/2015/feb/26/chutalks-solar-fuels/","Interest in commercial-scale","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false, http://www.amazon.co.uk/Post-Oil-Energy-Technology-Solar-Hydrogen-Demonstration/dp/1420070258","Assume a plant of 3600 GJ/day, after commercialisation, A book describes a 1000 MW plant",41,"NA","***",,,,
"solar-hydrogen_photoelectroysis.yaml","hydrogen","prod","ml","Assume as for solar-chemical_photochemical","Interest in commercial-scale","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false, http://www.amazon.co.uk/Post-Oil-Energy-Technology-Solar-Hydrogen-Demonstration/dp/1420070258","Assume a plant of 3600 GJ/day, after commercialisation, A book describes a 1000 MW plant",41,"NA","***",,,,
"solar-hydrogen_thermochemical.yaml","hydrogen","prod","ml","Find no commercial examples",,"TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false, http://www.amazon.co.uk/Post-Oil-Energy-Technology-Solar-Hydrogen-Demonstration/dp/1420070258","Assume a plant of 3600 GJ/day, after commercialisation, A book describes a 1000 MW plant",41,"NA","***",,,,
"solar-hydrogen_water-electrolysis.yaml","hydrogen","prod","ml","http://pubs.rsc.org/en/content/articlepdf/2014/ee/c4ee01453g","Research to encourage commercially viable solar electrolysis hydrogen production","TODO","https://books.google.com/books?id=p53AAgAAQBAJ&pg=PA355&lpg=PA355&dq=biohydrogen+production+plant+capacity&source=bl&ots=tT2iWdMkvx&sig=Z8dyxvstdEDckfl3dveczmwGOkk&hl=en&sa=X&ved=0CFAQ6AEwBmoVChMItcbHoOSjxwIVaSPbCh1FmgQo#v=onepage&q=biohydrogen%20production%20plant%20capacity&f=false, http://www.amazon.co.uk/Post-Oil-Energy-Technology-Solar-Hydrogen-Demonstration/dp/1420070258","Assume a plant of 3600 GJ/day, after commercialisation, A book describes a 1000 MW plant",41,"NA","***",,,,
"surfaceWater-treamtent-potable.yaml","waterPotable","prod","c",,,"TODO","http://www.algor.com/news_pub/cust_app/jardine/jardine.asp, http://www.dagua.com/small-medium-flow-rates.php","Largest plant is 4 million m3 per day, Small plants: 640 m3/day ",46296.3,7.41,,,,,
"thermochemical_cornStover_ethanol.yaml","ethanol","prod","DONE",,,"TODO","DONE","DONE","DONE","NA",,,,,
"thermochemical_wastePaper_ethanol.yaml","ethanol","prod","DONE",,,"TODO","DONE","DONE","DONE","NA",,,,,
"thermochemical_wheatStraw_ethanol.yaml","ethanol","prod","DONE",,,"TODO","DONE","DONE","DONE","NA",,,,,
"thermochemical_woodChips_ethanol.yaml","ethanol","prod","DONE",,,"TODO","DONE","DONE","DONE","NA",,,,,
"wasatewaterEffluent_wetlands.yaml","waterNonPotable","prod","c","http://www.sciencedirect.com/science/article/pii/S1364032112003541","Current examples","TODO","http://water.epa.gov/infrastructure/septic/upload/wetlands-subsurface_flow.pdf","U.S. systems: larget less than 3.8e3 m3/day; smaller systems from few hundered gallons per day to 40000 gallons per day",43.9,1.75,,,,,
"wastewater-algaeCultivation-manurePhotobioreactor.yaml","algae","prod","ml","http://pubs.acs.org/doi/pdf/10.1021/es5027689","Not yet commercial","TODO","http://pubs.acs.org/doi/abs/10.1021/ie901459u","125 L (optimum size)",0.00000295,"NA",,,,,
"wastewater-algaeCultivation-municipalWasteWater.yaml","algae","prod","ml","http://pubs.acs.org/doi/pdf/10.1021/es5027689",,"TODO","http://pubs.acs.org/doi/abs/10.1021/ie901459u","125 L (optimum size, assume within tubular reactors)",0.00000295,"NA",,,,,
"wastewater-algaeCultivation-openPond.yaml","algae","prod","ml","http://pubs.acs.org/doi/pdf/10.1021/es5027689",,"TODO","http://www.sciencedirect.com/science/article/pii/S0960852409012449, Assume as above, for a production pond","100000 kg biomass production per year, 0.35 g/L/day=4.05e-12 kg/L/s, assume range of 1e3 to 1e9 litres",0.00405,4.05E-009,,,,,
"wastewater-anaerobicMembraneBioreactor.yaml","wastewater","waste","ml","http://www.sciencedirect.com/science/article/pii/S1385894712006420","Òthere is no description of real industrial applications in the literature and almost no pilot cases have been describedÓ","TODO","https://en.wikipedia.org/wiki/Membrane_bioreactor, http://www.sciencedirect.com/science/book/9781856174817","Up to 48 million litres per day. Assume that when commercialised, the process will scale up to the size of other similar processes",555.56,0.0116,,,,,
"wastewater-biogas-elec-hydrogen_biogas-elec.yaml","elec","prod","c","http://www.sciencedirect.com/science/article/pii/S0360319910025103","Òactual data from a factoryÓ","TODO",,"1206 kW",1.206,"NA","Small by definition",,,,
"wastewater-biogas-elec-hydrogen_biogas-heat.yaml","heat","prod","CHECK HEAT VALUE","http://www.sciencedirect.com/science/article/pii/S0000000000000001","Òactual data from a factoryÓ","TODO","NUMBERS DON'T MAKE SENSE","NUMBERS DON'T MAKE SENSE","NUMBERS-DONT-MAKE-SENSE","NA","Small by definition",,,,
"wastewater-biogas-elec-hydrogen_HTE.yaml","hydrogen","prod","c","http://www.sciencedirect.com/science/article/pii/S0000000000000002","Òactual data from a factoryÓ","TODO",,"25.78 kW to 192.47 kW",0.00000136,0.000000182,"Small by definition",,,,
"wastewater-biogas-elec-hydrogen_KOH.yaml","hydrogen","prod","c","http://www.sciencedirect.com/science/article/pii/S0000000000000003","Òactual data from a factoryÓ","TODO",,"32.93 to 267.35 kW",0.00000188,0.000000232,"Small by definition",,,,
"wastewater-biogas-elec-hydrogen_PEM.yaml","hydrogen","prod","c","http://www.sciencedirect.com/science/article/pii/S0000000000000004","Òactual data from a factoryÓ","TODO",,"38.9 to 285 kW",0.000002007,0.000000274,"Small by definition",,,,
"wastewater-biogas-elec-hydrogen_wastewater-biogas.yaml","wastewater","waste","c","http://www.sciencedirect.com/science/article/pii/S0000000000000005","Òactual data from a factoryÓ","TODO",,"11.6 kg/s biogas",11.6,0.0116,,,,,
"wastewaterEffluent_lvingMachine.yaml","waterNonPotable","prod","c","http://www.livingmachines.com/Portfolio/Municipal-Government/San-Francisco-Public-Utilities-Commission,-San-Fra.aspx, http://www.livingmachines.com/Portfolio/Schools-Universities/Guilford-County-Schools,-Greensboro,-NC.aspx","E.g. San Francisco municipal machine which 750000+900000 gallons per year. An example in a school saves over 2 million gallons per year","TODO","http://www.livingmachines.com/Portfolio/Municipal-Government/San-Francisco-Public-Utilities-Commission,-San-Fra.aspx, http://www.livingmachines.com/Portfolio/Schools-Universities/Guilford-County-Schools,-Greensboro,-NC.aspx","E.g. San Francisco municipal machine which 750000+900000 gallons per year. An example in a school saves over 2 million gallons per year",0.198,"NA","*** Assume 10%?, wastewater from 350 people for Finhorn: https://en.wikipedia.org/wiki/Findhorn_Ecovillage#Living_Machine",,,,
"wastewaterEffluent-reuse_Singapore.yaml","waterPotable","prod","c",,,"TODO","http://spectrum.ieee.org/energy/environment/singapores-water-cycle-wizardry",,"CHECK-REFERENCE","NA",,,,,
"wastewater-reuse-irrigation.yaml","wastewater","waste","c",,,"TODO","http://www.water-technology.net/projects/as-samra-wastewater-treatment-plant-jordan/","Plant can deal with a peak flow of 840000 m3 per day, smaller scale from 1m3/day (http://tjguo.weebly.com/uploads/2/6/2/1/26216079/wst_em13819r1.pdf)",9722.2,0.0116,,,,,
"wastewater-reuse-potable.yaml","wastewater","waste","c",,,"TODO",,"NEWater produces 40 ML per day of potable water",462.96,0.0116,,,,,
"wastewater-reuse-residential.yaml","wastewater","waste","c",,,"TODO","http://www.infrastructurene.ws/2015/06/10/asias-largest-water-reuse-plant-gets-an-equipment-upgrade/","Plant treating 600000 m3/day for non potable uses",6944.4,0.0116,,,,,
"wetland-effluent-irrigation.yaml","waterIrrigation","prod","c",,,"TODO","http://water.epa.gov/infrastructure/septic/upload/wetlands-subsurface_flow.pdf","U.S. systems: larget less than 3.8e3 m3/day; smaller systems from few hundered gallons per day to 40000 gallons per day",43.9,1.75,,,,,
"wetland-effluent-reuse.yaml","waterNonPotable","prod","c",,,"TODO","http://water.epa.gov/infrastructure/septic/upload/wetlands-subsurface_flow.pdf","U.S. systems: larget less than 3.8e3 m3/day; smaller systems from few hundered gallons per day to 40000 gallons per day",43.9,1.75,,,,,
"WtE-MSW_cogen.yaml","elec","prod","c",,,"TODO","https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/221036/pb13889-incineration-municipal-waste.pdf","Range of UK plants: 7.6 Mwe to 86 Mwe",86,7.6,,,,,
"WtE-MSW_elec.yaml","elec","prod","c",,,"TODO","https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/221036/pb13889-incineration-municipal-waste.pdf","Range of UK plants: 7.6 Mwe to 86 Mwe",86,7.6,,,,,
"WtE.yaml","elec","prod","c",,,"TODO","https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/221036/pb13889-incineration-municipal-waste.pdf","Range of UK plants: 7.6 Mwe to 86 Mwe",86,7.6,,,,,
