activated-sludge-ozone,wastewater,kg,1.06383,36.938,c
activated-sludge-ozone,elec,MJ,0.003255319,36.938,c
activated-sludge-ozone,ozone,kg,3.191489e-05,36.938,c
activated-sludge-ozone,activatedSludge,kg,0.03297872,36.938,c
activated-sludge-ozone,sludge,kg,-0.03297872,36.938,c
activated-sludge-ozone,effluent,kg,-1,36.938,c
activated-sludge-ozone,CO2,kg,-0.0006223404,36.938,c
activated-sludge,wastewater,kg,1.06383,36.938,c
activated-sludge,elec,MJ,0.003255319,36.938,c
activated-sludge,activatedSludge,kg,0.06595745,36.938,c
activated-sludge,sludge,kg,-0.06595745,36.938,c
activated-sludge,effluent,kg,-1,36.938,c
activated-sludge,CO2,kg,-0.0006223404,36.938,c
algae-cultivation,elec,MJ,-9.785714,0.00405,c
algae-cultivation,water,kg,-982.1429,0.00405,c
algae-cultivation,algae,kg,1,0.00405,c
algae-cultivation,CO2,kg,-1.8,0.00405,c
algae-production-pond,algae,kg,1,0.00405,c
algae-production-pond,water,kg,-2857.184,0.00405,c
algae-production-pond,elec,MJ,-3.7845,0.00405,c
algae-production-pond,CO2,kg,-1.8,0.00405,c
algae-production-photobioreactor-flatPlat,algae,kg,1,0.00000295,m
algae-production-photobioreactor-flatPlat,water,kg,-370.3655,0.00000295,m
algae-production-photobioreactor-flatPlat,elec,MJ,6.9894,0.00000295,m
algae-production-photobioreactor-flatPlat,CO2,kg,-1.8,0.00000295,m
algae-production-photobioreactor-tubular,algae,kg,1,0.00000295,m
algae-production-photobioreactor-tubular,water,kg,-178.485,0.00000295,m
algae-production-photobioreactor-tubular,elec,MJ,-158.958,0.00000295,m
algae-production-photobioreactor-tubular,CO2,kg,-1.8,0.00000295,m
amineScrubbing,elec,MJ,-1.332,e12,c
amineScrubbing,CO2,kg,-1,e12,c
amineScrubbing,water,kg,-0.0303,e12,c
anaerobic-digester-annamox,wastewater,kg,-1,0.149,c
anaerobic-digester-annamox,heat,MJ,-0.2961026,0.149,c
anaerobic-digester-annamox,elec,MJ,-0.1543716,0.149,c
anaerobic-digester-annamox,methane,kg,0.09341281,0.149,c
anaerobic-digester-annamox,CO2,kg,0.08321619,0.149,c
anaerobic-digester-annamox,digestate,kg,0.7314249,0.149,c
anaerobicDigestion_wastewater,wastewater,kg,-1,555.6,c
anaerobicDigestion_wastewater,methane,kg,3.9e-05,555.6,c
anaerobicDigestion_wastewater,elec,MJ,-0.0001692,555.6,c
anaerobicDigestion_wastewater,CO2,kg,0.01,555.6,c
anaerobicDigestion_wastewater,digestate,kg,0.01,555.6,c
anaerobicDigestion_sludge_manure,wastewater,kg,-1,1796.361,c
anaerobicDigestion_sludge_manure,manurePoultry,kg,-0.4285714,1796.361,c
anaerobicDigestion_sludge_manure,effluent,kg,1.113362,1796.361,c
anaerobicDigestion_sludge_manure,water,kg,0.01646662,1796.361,c
anaerobicDigestion_sludge_manure,digestate,kg,0.001380569,1796.361,c
anaerobicDigestion_sludge_manure,methane,kg,6.429109e-05,1796.361,c
anaerobicDigestion_sludge_manure,CO2,kg,3.284418e-05,1796.361,c
anaerobicDigestion_sludge_manure,elec,MJ,-0.001159566,1796.361,c
anaerobicDigestion_sludge,wastewater,kg,-1,1796.361,c
anaerobicDigestion_sludge,effluent,kg,0.7793534,1796.361,c
anaerobicDigestion_sludge,water,kg,0.01152664,1796.361,c
anaerobicDigestion_sludge,digestate,kg,0.0009663982,1796.361,c
anaerobicDigestion_sludge,methane,kg,0.001665283,1796.361,c
anaerobicDigestion_sludge,CO2,kg,1.519739e-05,1796.361,c
anaerobicDigestion_sludge,elec,MJ,-0.0008116965,1796.361,c
anaerobicDigestion_sludge_usedOil,wastewater,kg,-1,1796.361,c
anaerobicDigestion_sludge_usedOil,oilUsed,kg,-0.2345679,1796.361,c
anaerobicDigestion_sludge_usedOil,effluent,kg,0.9621648,1796.361,c
anaerobicDigestion_sludge_usedOil,water,kg,0.01423042,1796.361,c
anaerobicDigestion_sludge_usedOil,digestate,kg,0.001193084,1796.361,c
anaerobicDigestion_sludge_usedOil,methane,kg,7.408669e-05,1796.361,c
anaerobicDigestion_sludge_usedOil,CO2,kg,3.752443e-05,1796.361,c
anaerobicDigestion_sludge_usedOil,elec,MJ,-0.001002095,1796.361,c
AnMBR-reverseOsmosis_wastewater,wastewater,kg,-1,555.6,m
AnMBR-reverseOsmosis_wastewater,elec,MJ,-0.0216,555.6,m
AnMBR-reverseOsmosis_wastewater,methane,kg,4.4e-05,555.6,m
AnMBR-reverseOsmosis_wastewater,CO2,kg,2.26e-05,555.6,m
AnMBR-reverseOsmosis_wastewater,effluent,kg,1,555.6,m
biochemical_cornStover_ethanol,biomass,kg,-1.493435,18.248,c
biochemical_cornStover_ethanol,water,kg,-2.841672,18.248,c
biochemical_cornStover_ethanol,CO2,kg,1.305745,18.248,c
biochemical_cornStover_ethanol,ethanol,kg,0.3486149,18.248,c
biochemical_cornStover_ethanol,elec,MJ,1,18.248,c
biochemical_cornStover_ethanol,waste,kg,0.1036497,18.248,c
biochemical_wastePaper_ethanol,biomass,kg,-1.194811,22.989,c
biochemical_wastePaper_ethanol,water,kg,-2.792652,22.989,c
biochemical_wastePaper_ethanol,CO2,kg,0.9495725,22.989,c
biochemical_wastePaper_ethanol,ethanol,kg,0.2971107,22.989,c
biochemical_wastePaper_ethanol,elec,MJ,1,22.989,c
biochemical_wastePaper_ethanol,waste,kg,0.08226156,22.989,c
biochemical_wheatStraw_ethanol,biomass,kg,-1.268481,20.299,c
biochemical_wheatStraw_ethanol,water,kg,-2.655057,20.299,c
biochemical_wheatStraw_ethanol,CO2,kg,1.319893,20.299,c
biochemical_wheatStraw_ethanol,ethanol,kg,0.2664335,20.299,c
biochemical_wheatStraw_ethanol,elec,MJ,1,20.299,c
biochemical_wheatStraw_ethanol,waste,kg,0.09316277,20.299,c
biochemical_woodChips_ethanol,biomass,kg,-2.36895,19.543,c
biochemical_woodChips_ethanol,water,kg,-1.807496,19.543,c
biochemical_woodChips_ethanol,CO2,kg,1.586629,19.543,c
biochemical_woodChips_ethanol,ethanol,kg,0.3224513,19.543,c
biochemical_woodChips_ethanol,elec,MJ,1,19.543,c
biochemical_woodChips_ethanol,waste,kg,0.07878638,19.543,c
biodiesel_boiler,biodiesel,kg,-0.03443333,0.512,c
biodiesel_boiler,heat,MJ,1,0.512,c
biodiesel-CHP,biodiesel,MJ,-1.769231,CHECK-REFERENCE,c
biodiesel-CHP,elec,MJ,1,CHECK-REFERENCE,c
biodiesel-CHP,heat,MJ,1.169231,CHECK-REFERENCE,c
biodiesel-CHP,CO2,kg,0.05116923,CHECK-REFERENCE,c
biodiesel-cookingOil,oilUsed,kg,-1.054545,0.12,c
biodiesel-cookingOil,elec,MJ,-0.05318182,0.12,c
biodiesel-cookingOil,methanol,kg,-0.0967375,0.12,c
biodiesel-cookingOil,biodiesel,kg,1,0.12,c
biodiesel-cookingOil,water,kg,0.01136364,0.12,c
biogas-MSW-agri,biomassAgriWaste,kg,-1,4.439,c
biogas-MSW-agri,heat,MJ,-0.288,4.439,c
biogas-MSW-agri,elec,MJ,-0.144,4.439,c
biogas-MSW-agri,methane,kg,0.29,4.439,c
biogas-MSW-agri,CO2,kg,0.4356,4.439,c
biogas-MSW-agri,digestate,kg,0.3,4.439,c
biogas-CHP,biogas,kg,-0.0003123362,300,c
biogas-CHP,elec,MJ,1,300,c
biogas-CHP,heat,MJ,1.032583,300,c
biogas-CHP,CO2,kg,0,300,c
biogas-MSW-food,foodWaste,kg,6.923098,4.439,c
biogas-MSW-food,methane,kg,-1.453851,4.439,c
biogas-MSW-food,heat,MJ,1.993852,4.439,c
biogas-MSW-food,elec,MJ,1,4.439,c
biogas-MSW-food,CO2,kg,-2.250007,4.439,c
biogas-MSW-food,digestate,kg,-2.076929,4.439,c
biogas-MSW-sewage-combo,MSW,kg,-1,4.439,c
biogas-MSW-sewage-combo,wastewater,kg,-1,4.439,c
biogas-MSW-sewage-combo,methane,kg,0.09524138,4.439,c
biogas-MSW-sewage-combo,heat,MJ,-0.576,4.439,c
biogas-MSW-sewage-combo,elec,MJ,-0.288,4.439,c
biogas-MSW-sewage-combo,CO2,kg,0.1453103,4.439,c
biogas-MSW-sewage-combo,digestate,kg,0.6,4.439,c
biogas-MSW,MSW,kg,-1,4.439,c
biogas-MSW,methane,kg,0.222,4.439,c
biogas-MSW,heat,MJ,-0.288,4.439,c
biogas-MSW,elec,MJ,-0.144,4.439,c
biogas-MSW,CO2,kg,0.339,4.439,c
biogas-MSW,digestate,kg,0.3,4.439,c
biogas-municipalFoodWaste-greenWaste-CNG-heat-elec,elec,MJ,0,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat-elec,heat,MJ,0.07826087,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat-elec,biogas,kg,0.0001289565,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat-elec,CNG,kg,0.1509565,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat-elec,MSW,kg,-1,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat-elec,digestate,kg,0.3,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat,elec,MJ,-0.2191304,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat,heat,MJ,0,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat,biogas,kg,0.0001470174,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat,CNG,kg,0.1197609,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat,MSW,kg,-1,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG-heat,digestate,kg,0.3,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG,elec,MJ,-0.2347826,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG,heat,MJ,-0.2003478,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG,biogas,kg,0.0001651913,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG,CNG,kg,0.1345217,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG,MSW,kg,-1,4.439,m
biogas-municipalFoodWaste-greenWaste-CNG,digestate,kg,0.3,4.439,m
biogas-municipalFoodWaste-greenWaste-elec,elec,MJ,0.8514783,4.439,m
biogas-municipalFoodWaste-greenWaste-elec,heat,MJ,1.051826,4.439,m
biogas-municipalFoodWaste-greenWaste-elec,biogas,kg,0.0001449304,4.439,m
biogas-municipalFoodWaste-greenWaste-elec,MSW,kg,-1,4.439,m
biogas-municipalFoodWaste-greenWaste-elec,digestate,kg,0.3,4.439,m
biogas-UPGRADE-methane-AwR,elec,MJ,-0.4743552,0.24,c
biogas-UPGRADE-methane-AwR,water,kg,-21.37563,0.24,c
biogas-UPGRADE-methane-AwR,biogas,kg,-3.018974,0.24,c
biogas-UPGRADE-methane-AwR,methane,kg,1,0.24,c
biogas-UPGRADE-methane-BABIU,elec,MJ,-0.9184509,0.24,c
biogas-UPGRADE-methane-BABIU,water,kg,0,0.24,c
biogas-UPGRADE-methane-BABIU,biogas,kg,-3.065696,0.24,c
biogas-UPGRADE-methane-BABIU,methane,kg,1,0.24,c
biogas-UPGRADE-methane-BABIU,ash,kg,0,0.24,c
biogas-UPGRADE-methane-HPWS,elec,MJ,-2.234994,0.24,c
biogas-UPGRADE-methane-HPWS,water,kg,0,0.24,c
biogas-UPGRADE-methane-HPWS,biogas,kg,-3.065715,0.24,c
biogas-UPGRADE-methane-HPWS,methane,kg,1,0.24,c
biogas-vegWaste,vegWaste,kg,-5.075884,0.24,c
biogas-vegWaste,methane,kg,1,0.24,c
biogas-vegWaste,CO2,kg,1.624131,0.24,c
biogas-vegWaste,digestate,kg,1.522765,0.24,c
biomass_biogas-biodiesel,biomass,kg,-2.018464,0.158,r
biomass_biogas-biodiesel,water,kg,-0.2112154,0.158,r
biomass_biogas-biodiesel,wastewater,kg,0.2112154,0.158,r
biomass_biogas-biodiesel,biodiesel,kg,1,0.158,r
biomass_biogas-biodiesel,ethanol,kg,0.2434058,0.158,r
biomass_biogas-biodiesel,heat,MJ,-5.037983,0.158,r
biomass_ethanol,biomass,kg,-4.157161,2.22,r
biomass_ethanol,ethanol,kg,1,2.22,r
biomass_ethanol,heat,MJ,-2.95057,2.22,r
biomass_ethanol,elec,MJ,-0.7376426,2.22,r
biomass_ethanol,water,kg,-0.7338403,2.22,r
biomass_ethanol,wastewater,kg,0.7338403,2.22,r
biomass-gasification,biomass,kg,-0.02800179,130,r
biomass-gasification,CO2,kg,0.008092518,130,r
biomass-gasification,elec,MJ,1,130,r
biomass-gasification,heat,MJ,0.1814516,130,r
biomass-gasification,ash,kg,0.002240143,130,r
biomass-gasification,water,kg,-0.46931,130,r
biomass-hydrogen-dark-fermentation,biomass,kg,-218.45,0.2913,ml
biomass-hydrogen-dark-fermentation,elec,MJ,-20.88,0.2913,ml
biomass-hydrogen-dark-fermentation,hydrogen,kg,1,0.2913,ml
biomass-hydrogen-dark-fermentation,CO2,kg,24.59,0.2913,ml
biomass-hydrogen-dark-fermentation,methane,kg,6.75,0.2913,ml
biomass-hydrogen-electrochemically-assisted-process,biomass,kg,-90.56,0.2913,ml
biomass-hydrogen-electrochemically-assisted-process,elec,MJ,23.112,0.2913,ml
biomass-hydrogen-electrochemically-assisted-process,hydrogen,kg,1,0.2913,ml
biomass-hydrogen-electrochemically-assisted-process,CO2,kg,12.39,0.2913,ml
biomass-hydrogen-electrochemically-assisted-process,methane,kg,0.54,0.2913,ml
biomass-hydrogen-photo-fermentation,biomass,kg,-99.68,0.2913,ml
biomass-hydrogen-photo-fermentation,elec,MJ,-14.004,0.2913,ml
biomass-hydrogen-photo-fermentation,hydrogen,kg,1,0.2913,ml
biomass-hydrogen-photo-fermentation,CO2,kg,13.44,0.2913,ml
biomass-hydrogen-photo-fermentation,methane,kg,0.67,0.2913,ml
biomass-hydrogen-two-stage-process,biomass,kg,-93.09,0.2913,ml
biomass-hydrogen-two-stage-process,elec,MJ,-13.752,0.2913,ml
biomass-hydrogen-two-stage-process,hydrogen,kg,1,0.2913,ml
biomass-hydrogen-two-stage-process,CO2,kg,13.04,0.2913,ml
biomass-hydrogen-two-stage-process,methane,kg,0.45,0.2913,ml
biomass-pyrolysis,biooil,kg,1,4,c
biomass-pyrolysis,biomass,kg,-2.797203,4,c
biomass-pyrolysis,water,kg,-251.7483,4,c
biomass-pyrolysis,elec,MJ,-2.517483,4,c
biomass-pyrolysis,gasNatural,kg,-2.84965e-05,4,c
biomass-pyrolysis,CO2,kg,0.3003497,4,c
biomass-pyrolysis,slag,kg,0.6993007,4,c
biomass-to-DME,wood,kg,-6.228506,3.63,m
biomass-to-DME,water,kg,-1.764157,3.63,m
biomass-to-DME,elec,MJ,2.363592,3.63,m
biomass-to-DME,heat,MJ,0.7260527,3.63,m
biomass-to-DME,DME,kg,1,3.63,m
biomass-to-DME,wastewater,kg,2.475659,3.63,m
biomass-to-DME,ash,kg,0.4801681,3.63,m
biomass-to-hydrogen,wood,kg,-31.57691,1.58,ml
biomass-to-hydrogen,water,kg,-9.460287,1.58,ml
biomass-to-hydrogen,elec,MJ,-6.570941,1.58,ml
biomass-to-hydrogen,heat,MJ,26.82495,1.58,ml
biomass-to-hydrogen,hydrogen,kg,1,1.58,ml
biomass-to-hydrogen,wastewater,kg,8.563348,1.58,ml
biomass-to-hydrogen,ash,kg,2.434328,1.58,ml
biomass-to-methanol,wood,kg,-4.468937,5.06,r
biomass-to-methanol,water,kg,-1.265778,5.06,r
biomass-to-methanol,elec,MJ,-2.39013,5.06,r
biomass-to-methanol,heat,MJ,4.501727,5.06,r
biomass-to-methanol,methanol,kg,1,5.06,r
biomass-to-methanol,wastewater,kg,1.493776,5.06,r
biomass-to-methanol,ash,kg,0.3445194,5.06,r
CHP-biomass,biomass,kg,-0.6153846,1,c
CHP-biomass,elec,MJ,1,1,c
CHP-biomass,heat,MJ,6.692308,1,c
CHP-decentralised-fuelCell_biomass,biomass,kg,-0.1781077,3,m
CHP-decentralised-fuelCell_biomass,elec,MJ,1,3,m
CHP-decentralised-fuelCell_biomass,heat,MJ,0.8449782,3,m
CHP-fuelCell_hydrogen,hydrogen,kg,-0.01505376,2,c
CHP-fuelCell_hydrogen,elec,MJ,1,2,c
CHP-fuelCell_hydrogen,heat,MJ,0.4623656,2,c
CHP-fuelCell_hydrogen,waterNonPotable,kg,0.2987097,2,c
CHP-gas_fuelOil,oil,kg,-0.06943333,300,c
CHP-gas_fuelOil,elec,MJ,1,300,c
CHP-gas_fuelOil,heat,MJ,1.2,300,c
CHP-gas_fuelOil,CO2,kg,0.247,300,c
wasteGas,gasLandfill,MJ,-0.1201333,300,c
wasteGas,elec,MJ,1,300,c
wasteGas,heat,MJ,1.2,300,c
wasteGas,CO2,kg,0.198,300,c
CHP-gas_gasNatural,gasNatural,kg,-0.0622,300,c
CHP-gas_gasNatural,elec,MJ,1,300,c
CHP-gas_gasNatural,heat,MJ,1.2,300,c
CHP-gas_gasNatural,CO2,kg,0.1703333,300,c
CHP-microTurbine_liquidFuel,gasoline,kg,-0.1008,1,c
CHP-microTurbine_liquidFuel,elec,MJ,1,1,c
CHP-microTurbine_liquidFuel,heat,MJ,1.66,1,c
CHP-microTurbine_liquidFuel,CO2,kg,0.2772,1,c
CHP-microTurbine_gasNatural,gasNatural,kg,-0.07464,1,c
CHP-microTurbine_gasNatural,elec,MJ,1,1,c
CHP-microTurbine_gasNatural,heat,MJ,1.66,1,c
CHP-microTurbine_gasNatural,CO2,kg,0.2044,1,c
CHP-reciprocatingEngine_LPG,LPG,kg,-0.06338235,10,c
CHP-reciprocatingEngine_LPG,elec,MJ,1,10,c
CHP-reciprocatingEngine_LPG,heat,MJ,1.308824,10,c
CHP-reciprocatingEngine_LPG,CO2,kg,0.1855882,10,c
CHP-reciprocatingEngine_gasNatural,gasNatural,kg,-0.05488235,10,c
CHP-reciprocatingEngine_gasNatural,elec,MJ,1,10,c
CHP-reciprocatingEngine_gasNatural,heat,MJ,1.308824,10,c
CHP-reciprocatingEngine_gasNatural,CO2,kg,0.1502941,10,c
CHP-reciprocatingEngine_wasteGas,gasWaste,MJ,-2.941176,10,c
CHP-reciprocatingEngine_wasteGas,elec,MJ,1,10,c
CHP-reciprocatingEngine_wasteGas,heat,MJ,1.308824,10,c
CHP-reciprocatingEngine_wasteGas,CO2,kg,0.1747059,10,c
CHP-steam-large_biogas,biogas,kg,-0.07119,500,c
CHP-steam-large_biogas,elec,MJ,1,500,c
CHP-steam-large_biogas,heat,MJ,1,500,c
CHP-steam-large_fuelOil,oil,kg,-0.052075,500,c
CHP-steam-large_fuelOil,elec,MJ,1,500,c
CHP-steam-large_fuelOil,heat,MJ,1,500,c
CHP-steam-large_fuelOil,CO2,kg,0.18525,500,c
CHP-steam-large_hydrogen,hydrogen,kg,-0.0176,500,c
CHP-steam-large_hydrogen,elec,MJ,1,500,c
CHP-steam-large_hydrogen,heat,MJ,1,500,c
CHP-steam-large_hydrogen,waterNonPotable,kg,0.3475,500,c
CHP-steam-large_wasteGas,gasLandfill,kg,-0.09,500,c
CHP-steam-large_wasteGas,elec,MJ,1,500,c
CHP-steam-large_wasteGas,heat,MJ,1,500,c
CHP-steam-large_wasteGas,CO2,kg,0.1485,500,c
CHP-steam-large_liquidFuel,liquidFuel,MJ,-2.5,500,c
CHP-steam-large_liquidFuel,elec,MJ,1,500,c
CHP-steam-large_liquidFuel,heat,MJ,1,500,c
CHP-steam-large_liquidFuel,CO2,kg,0.17325,500,c
CHP-steam-large_LPG,LPG,kg,-0.05375,500,c
CHP-steam-large_LPG,elec,MJ,1,500,c
CHP-steam-large_LPG,heat,MJ,1,500,c
CHP-steam-large_LPG,CO2,kg,0.15775,500,c
CHP-steam-large_methanol,methanol,kg,-0.127,500,c
CHP-steam-large_methanol,elec,MJ,1,500,c
CHP-steam-large_methanol,heat,MJ,1,500,c
CHP-steam-large_methanol,CO2,kg,0.17425,500,c
CHP-steam-large_gasNatural,gasNatural,kg,-0.04665,500,c
CHP-steam-large_gasNatural,elec,MJ,1,500,c
CHP-steam-large_gasNatural,heat,MJ,1,500,c
CHP-steam-large_gasNatural,CO2,kg,0.12775,500,c
CHP-steam-large_propane,propane,kg,-0.0504,500,c
CHP-steam-large_propane,elec,MJ,1,500,c
CHP-steam-large_propane,heat,MJ,1,500,c
CHP-steam-large_propane,CO2,kg,0.1475,500,c
CHP-steam-large_syngas,syngas,kg,-0.09325,500,c
CHP-steam-large_syngas,elec,MJ,1,500,c
CHP-steam-large_syngas,heat,MJ,1,500,c
CHP-steam-large_syngas,CO2,kg,0.170825,500,c
CHP-steam-large_wasteGas,gasWaste,MJ,-2.5,500,c
CHP-steam-large_wasteGas,elec,MJ,1,500,c
CHP-steam-large_wasteGas,heat,MJ,1,500,c
CHP-steam-large_wasteGas,CO2,kg,0.1485,500,c
CHP-steam-small_biogas,biogas,kg,-0.569152,0.5,c
CHP-steam-small_biogas,elec,MJ,1,0.5,c
CHP-steam-small_biogas,heat,MJ,15,0.5,c
CHP-steam-small_fuelOil,fuelOil,MJ,-20,0.5,c
CHP-steam-small_fuelOil,elec,MJ,1,0.5,c
CHP-steam-small_fuelOil,heat,MJ,15,0.5,c
CHP-steam-small_fuelOil,CO2,kg,1.482,0.5,c
CHP-steam-small_liquidFuel_hydrogen,hydrogen,kg,-0.1408,0.5,c
CHP-steam-small_liquidFuel_hydrogen,elec,MJ,1,0.5,c
CHP-steam-small_liquidFuel_hydrogen,heat,MJ,15,0.5,c
CHP-steam-small_liquidFuel_hydrogen,waterNonPotable,kg,2.778,0.5,c
CHP-steam-small_wasteGas,gasLandfill,kg,-0.7208,0.5,c
CHP-steam-small_wasteGas,elec,MJ,1,0.5,c
CHP-steam-small_wasteGas,heat,MJ,15,0.5,c
CHP-steam-small_wasteGas,CO2,kg,1.188,0.5,c
CHP-steam-small_liquidFuel,liquidFuel,MJ,-20,0.5,c
CHP-steam-small_liquidFuel,elec,MJ,1,0.5,c
CHP-steam-small_liquidFuel,heat,MJ,15,0.5,c
CHP-steam-small_liquidFuel,CO2,kg,1.386,0.5,c
CHP-steam-small_LPG,LPG,kg,-0.431,0.5,c
CHP-steam-small_LPG,elec,MJ,1,0.5,c
CHP-steam-small_LPG,heat,MJ,15,0.5,c
CHP-steam-small_LPG,CO2,kg,1.262,0.5,c
CHP-steam-small_methanol,methanol,kg,-1.016,0.5,c
CHP-steam-small_methanol,elec,MJ,1,0.5,c
CHP-steam-small_methanol,heat,MJ,15,0.5,c
CHP-steam-small_methanol,CO2,kg,1.394,0.5,c
CHP-steam-small_gasNatural,gasNatural,kg,-0.3732,0.5,c
CHP-steam-small_gasNatural,elec,MJ,1,0.5,c
CHP-steam-small_gasNatural,heat,MJ,15,0.5,c
CHP-steam-small_gasNatural,CO2,kg,1.022,0.5,c
CHP-steam-small_propane,propane,kg,-0.4032,0.5,c
CHP-steam-small_propane,elec,MJ,1,0.5,c
CHP-steam-small_propane,heat,MJ,15,0.5,c
CHP-steam-small_propane,CO2,kg,1.18,0.5,c
CHP-steam-small_syngas,syngas,kg,-0.746,0.5,c
CHP-steam-small_syngas,elec,MJ,1,0.5,c
CHP-steam-small_syngas,heat,MJ,15,0.5,c
CHP-steam-small_syngas,CO2,kg,1.3666,0.5,c
CHP-steam-small_wasteGas,gasWaste,MJ,-20,0.5,c
CHP-steam-small_wasteGas,elec,MJ,1,0.5,c
CHP-steam-small_wasteGas,heat,MJ,15,0.5,c
CHP-steam-small_wasteGas,CO2,kg,1.188,0.5,c
coalLooping_hydrogen-elec,coal,kg,-0.09347222,450,m
coalLooping_hydrogen-elec,water,kg,-0.1393333,450,m
coalLooping_hydrogen-elec,elec,MJ,1,450,m
coalLooping_hydrogen-elec,CO2,kg,0.002316667,450,m
coalLooping_hydrogen-elec,ash,kg,0.03966111,450,m
coalLooping_hydrogen-elec,wastewater,kg,0.1491694,450,m
coalLooping_hydrogen-elec,heat,MJ,1.01,450,m
coal-solar-hybrid,coal,kg,-0.02309396,116.9137,ml
coal-solar-hybrid,solar,MJ,-2.221083,116.9137,ml
coal-solar-hybrid,elec,MJ,1,116.9137,ml
coal-solar-hybrid,water,kg,-0.009921848,116.9137,ml
coal-solar-hybrid,CO2,kg,0.05371483,116.9137,ml
coal-solar-hybrid,ash,kg,0.002283736,116.9137,ml
cofiring-biomass-coal,coal,kg,-0.07714286,1600,c
cofiring-biomass-coal,biomass,kg,-0.06857143,1600,c
cofiring-biomass-coal,elec,MJ,1,1600,c
cofiring-biomass-coal,heat,MJ,1.857143,1600,c
cofiring-biomass-coal,water,kg,-0.8571429,1600,c
cofiring-biomass-coal,CO2,kg,0.185,1600,c
cofiring-biomass-coal,ash,kg,0.015,1600,c
cofiring-boiler_coal-biomass,coal,kg,-0.08640035,350,c
cofiring-boiler_coal-biomass,biomass,kg,-0.01006873,350,c
cofiring-boiler_coal-biomass,heat,MJ,1.162791,350,c
cofiring-boiler_coal-biomass,elec,MJ,1,350,c
cofiring-boiler_coal-biomass,water,kg,-0.8672778,350,c
cofiring-boiler_coal-biomass,CO2,kg,0.09249366,350,c
cofiring-boiler_coal-biomass,ash,kg,0.09647067,350,c
combustion-biomass,biomass,kg,-0.2666667,350,c
combustion-biomass,elec,MJ,1,350,c
combustion-biomass,heat,MJ,2.333333,350,c
combustion-biomass,water,kg,-0.7,350,c
combustion-biomass,ash,kg,0.02666667,350,c
coal-combustion-bituminous,coal,kg,-0.1333333,350,c
coal-combustion-bituminous,elec,MJ,1,350,c
coal-combustion-bituminous,heat,MJ,2.333333,350,c
coal-combustion-bituminous,water,kg,-0.8666667,350,c
coal-combustion-bituminous,CO2,kg,0.3083333,350,c
coal-combustion-bituminous,ash,kg,0.01333333,350,c
combustion-coal-combined-cycle,coal,kg,-0.07843137,2400,c
combustion-coal-combined-cycle,elec,MJ,1,2400,c
combustion-coal-combined-cycle,heat,MJ,0.9607843,2400,c
combustion-coal-combined-cycle,water,kg,-0.8627451,2400,c
combustion-coal-combined-cycle,ash,kg,0.007843137,2400,c
combustion-coal,coal,kg,-0.1212121,2400,c
combustion-coal,elec,MJ,1,2400,c
combustion-coal,heat,MJ,2.030303,2400,c
combustion-coal,water,kg,-0.8666667,2400,c
combustion-coal,CO2,kg,0.280303,2400,c
combustion-coal,ash,kg,0.01212121,2400,c
combustion-sludgeDigested,digestate,kg,-4.644097,0.9474,c
